Grading at Sat Jan 12 09:03:12 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 45, column 1 
Checking for int main(void)
Found on line 58, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0045300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0045300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041300 |   403  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   211  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   388  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   218  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   379  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   204  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   403  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   228  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   405  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   606  | -3567.00 | 0.0002400 |   227  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   606  | -3567.00 | 0.0002400 |   384  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   606  | -3567.00 | 0.0049000 |   228  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   606  | -3567.00 | 0.0049000 |   407  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   606  | -6534.00 | 0.0005600 |   208  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   606  | -6534.00 | 0.0005600 |   372  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   606  | -6534.00 | 0.0046400 |   217  | Correct
 240 |     0.00 | 3060.00 | 0.0026700 |   606  | -6534.00 | 0.0046400 |   379  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   205  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   409  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   206  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   377  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   229  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   399  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   228  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   394  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   598  | -3567.00 | 0.0005600 |   228  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   598  | -3567.00 | 0.0005600 |   371  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   598  | -3567.00 | 0.0048200 |   220  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   598  | -3567.00 | 0.0048200 |   404  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   598  | -6534.00 | 0.0005700 |   211  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   598  | -6534.00 | 0.0005700 |   384  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   598  | -6534.00 | 0.0046900 |   232  | Correct
 240 |     0.00 | 3060.00 | 0.0056700 |   598  | -6534.00 | 0.0046900 |   374  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   219  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   401  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   209  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   377  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   218  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   370  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   216  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   375  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001500 |   204  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001500 |   404  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049000 |   205  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049000 |   395  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007300 |   211  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007300 |   392  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0040500 |   212  | Correct
 240 |  8811.19 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0040500 |   390  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   233  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   379  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   224  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   395  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   229  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   408  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   223  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   400  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006200 |   222  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006200 |   400  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041100 |   208  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041100 |   390  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006600 |   204  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006600 |   379  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041800 |   222  | Correct
 240 |  8811.19 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041800 |   380  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   218  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   378  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   211  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   408  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   214  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   409  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   206  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   404  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   603  | -3567.00 | 0.0006400 |   230  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   603  | -3567.00 | 0.0006400 |   392  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   603  | -3567.00 | 0.0047100 |   204  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   603  | -3567.00 | 0.0047100 |   385  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   603  | -6534.00 | 0.0006400 |   214  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   603  | -6534.00 | 0.0006400 |   409  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   603  | -6534.00 | 0.0044100 |   231  | Correct
 240 |  8811.19 | 3762.00 | 0.0026700 |   603  | -6534.00 | 0.0044100 |   385  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   224  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   409  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   230  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   401  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   224  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   385  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   229  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   394  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   587  | -3567.00 | 0.0006900 |   227  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   587  | -3567.00 | 0.0006900 |   409  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   587  | -3567.00 | 0.0046900 |   227  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   587  | -3567.00 | 0.0046900 |   405  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   587  | -6534.00 | 0.0008700 |   205  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   587  | -6534.00 | 0.0008700 |   374  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   587  | -6534.00 | 0.0048400 |   232  | Correct
 240 |  8811.19 | 3762.00 | 0.0056700 |   587  | -6534.00 | 0.0048400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0006200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0006200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048100 |   403  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   205  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   393  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   222  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   398  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   230  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   387  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   233  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   394  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   604  | -3567.00 | 0.0006400 |   228  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   604  | -3567.00 | 0.0006400 |   391  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   604  | -3567.00 | 0.0045200 |   210  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   604  | -3567.00 | 0.0045200 |   374  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   604  | -6534.00 | 0.0002000 |   205  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   604  | -6534.00 | 0.0002000 |   375  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   604  | -6534.00 | 0.0046300 |   209  | Correct
 345 |     0.00 | 3185.00 | 0.0026700 |   604  | -6534.00 | 0.0046300 |   378  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   213  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   404  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   218  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   375  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   216  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   401  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   224  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   399  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   590  | -3567.00 | 0.0006900 |   224  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   590  | -3567.00 | 0.0006900 |   383  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   590  | -3567.00 | 0.0049900 |   211  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   590  | -3567.00 | 0.0049900 |   399  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   590  | -6534.00 | 0.0003600 |   230  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   590  | -6534.00 | 0.0003600 |   387  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   590  | -6534.00 | 0.0044600 |   219  | Correct
 345 |     0.00 | 3185.00 | 0.0056700 |   590  | -6534.00 | 0.0044600 |   371  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   206  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   400  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   230  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   379  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   229  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   400  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   223  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   395  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000600 |   206  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000600 |   389  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041500 |   206  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041500 |   380  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001400 |   210  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001400 |   384  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047600 |   218  | Correct
 345 |  7584.06 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047600 |   376  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   215  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   396  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   205  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   394  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   231  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   375  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   212  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   386  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009900 |   219  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009900 |   377  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0047700 |   220  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0047700 |   394  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004200 |   209  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004200 |   378  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043200 |   207  | Correct
 345 |  7584.06 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043200 |   377  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   226  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   402  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   215  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   396  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   224  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   409  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   222  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   403  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   588  | -3567.00 | 0.0008400 |   227  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   588  | -3567.00 | 0.0008400 |   371  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   588  | -3567.00 | 0.0046300 |   225  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   588  | -3567.00 | 0.0046300 |   383  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   588  | -6534.00 | 0.0004300 |   232  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   588  | -6534.00 | 0.0004300 |   389  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   588  | -6534.00 | 0.0043100 |   209  | Correct
 345 |  7584.06 | 2370.00 | 0.0026700 |   588  | -6534.00 | 0.0043100 |   408  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   216  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   398  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   210  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   398  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   214  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   390  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   223  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   395  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   606  | -3567.00 | 0.0003300 |   205  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   606  | -3567.00 | 0.0003300 |   392  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   606  | -3567.00 | 0.0043300 |   218  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   606  | -3567.00 | 0.0043300 |   399  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   606  | -6534.00 | 0.0003200 |   225  | Correct
 345 |  7584.06 | 2370.00 | 0.0056700 |   606  | -6534.00 | 0.0003200 |   392  | Correct
